NEW,P.SYMBOL,P.DATE,P.PRICE,EST.S.DATE,EST.S.PRICE,EST.PROFITPCT,EST.PROFITPCT252D,T.DATE,T.PRICE,STATUS,PROFITPCT,PROFITPCT252D,DATEPCT,PRICEPCT
-,GOOG,2020-03-02,1389.11,2020-06-04,1528.58,10.04,27.0,2020-03-23,1056.62,OPEN,-23.94,-287.0,22.0,-238.0
-,V,2020-03-02,192.33,2020-05-09,202.45,5.26,19.0,2020-03-23,135.74,OPEN,-29.42,-353.0,31.0,-559.0
-,MMM,2020-03-02,153.02,2020-11-17,173.28,13.24,13.0,2020-03-23,117.87,OPEN,-22.97,-276.0,8.0,-173.0
-,JNJ,2020-03-02,140.02,2020-07-19,147.75,5.52,10.0,2020-03-23,111.14,OPEN,-20.63,-248.0,15.0,-374.0
-,XAR,2020-03-02,102.75,2020-07-29,111.59,8.6,15.0,2020-03-23,63.48,OPEN,-38.22,-459.0,14.0,-444.0
-,MCD,2020-03-02,202.55,2021-01-05,238.46,17.73,14.0,2020-03-23,137.1,OPEN,-32.31,-388.0,7.0,-182.0
-,LMT,2020-03-02,381.35,2020-07-15,408.43,7.1,13.0,2020-03-23,276.8,OPEN,-27.42,-329.0,16.0,-386.0
-,MCD,2020-03-02,202.55,2021-02-09,230.64,13.87,10.0,2020-03-23,137.1,OPEN,-32.31,-388.0,6.0,-233.0
-,MCD,2020-03-02,202.55,2020-07-04,215.86,6.57,13.0,2020-03-23,137.1,OPEN,-32.31,-388.0,17.0,-492.0
-,LMT,2020-03-02,381.35,2020-07-26,412.12,8.07,14.0,2020-03-23,276.8,OPEN,-27.42,-329.0,14.0,-340.0
-,DIS,2020-03-02,119.98,2020-10-24,138.43,15.38,16.0,2020-03-23,85.76,OPEN,-28.52,-342.0,9.0,-185.0
-,NKE,2020-03-02,92.68,2020-07-08,99.98,7.88,16.0,2020-03-23,62.8,OPEN,-32.24,-387.0,16.0,-409.0
-,QQQ,2020-03-02,216.42,2021-02-20,233.24,7.77,6.0,2020-03-23,170.46,OPEN,-21.24,-255.0,6.0,-273.0
-,DIS,2020-03-02,119.98,2020-09-21,128.86,7.4,9.0,2020-03-23,85.76,OPEN,-28.52,-342.0,10.0,-385.0
-,AAPL,2020-03-02,298.81,2020-11-25,374.53,25.34,24.0,2020-03-23,224.37,OPEN,-24.91,-299.0,8.0,-98.0
-,ITA,2020-03-02,207.17,2020-10-20,227.78,9.95,11.0,2020-03-23,117.51,OPEN,-43.28,-519.0,9.0,-435.0
-,JNJ,2020-03-02,140.02,2020-05-16,147.4,5.27,18.0,2020-03-23,111.14,OPEN,-20.63,-248.0,28.0,-391.0
-,NKE,2020-03-02,92.68,2020-05-16,97.57,5.28,18.0,2020-03-23,62.8,OPEN,-32.24,-387.0,28.0,-611.0
-,LMT,2020-03-02,381.35,2020-04-29,404.0,5.94,26.0,2020-03-23,276.8,OPEN,-27.42,-329.0,36.0,-462.0
-,MA,2020-03-02,306.74,2020-05-06,316.31,3.12,12.0,2020-03-23,203.3,OPEN,-33.72,-405.0,32.0,-1081.0
-,NKE,2020-03-02,92.68,2020-05-14,97.09,4.76,16.0,2020-03-23,62.8,OPEN,-32.24,-387.0,29.0,-678.0
-,QQQ,2020-03-02,216.42,2021-01-12,235.42,8.78,7.0,2020-03-23,170.46,OPEN,-21.24,-255.0,7.0,-242.0
-,MCD,2020-03-02,202.55,2020-07-11,213.85,5.58,11.0,2020-03-23,137.1,OPEN,-32.31,-388.0,16.0,-579.0
-,DIS,2020-03-02,119.98,2020-08-18,128.05,6.73,10.0,2020-03-23,85.76,OPEN,-28.52,-342.0,12.0,-424.0
-,RIO,2020-03-02,48.77,2021-01-20,67.83,39.08,30.0,2020-03-23,36.42,OPEN,-25.32,-304.0,6.0,-65.0
-,0823.HK,2020-03-03,71.65,2021-02-07,75.06,4.76,4.0,2020-03-05,75.06,CLOSED,4.76,600.0,1.0,100.0
-,0823.HK,2020-03-03,71.65,2021-02-13,76.66,6.99,5.0,2020-03-10,76.66,CLOSED,6.99,252.0,2.0,100.0
-,1038.HK,2020-03-03,52.6,2020-04-29,54.31,3.25,14.0,2020-03-05,54.31,CLOSED,3.25,410.0,4.0,100.0
-,ASX-A2M,2020-03-03,16.13,2020-08-22,24.02,48.92,72.0,2020-03-24,15.98,OPEN,-0.93,-11.0,12.0,-2.0
-,ASX-VCX,2020-03-03,2.24,2020-12-23,2.65,18.3,16.0,2020-03-24,1.03,OPEN,-54.02,-648.0,7.0,-295.0
-,ASX-VCX,2020-03-03,2.24,2020-12-23,2.52,12.5,11.0,2020-03-24,1.03,OPEN,-54.02,-648.0,7.0,-432.0
-,ASX-REA,2020-03-03,98.55,2020-12-11,131.51,33.44,30.0,2020-03-24,66.31,OPEN,-32.71,-393.0,7.0,-98.0
-,ASX-REA,2020-03-03,98.55,2020-11-24,135.48,37.47,35.0,2020-03-24,66.31,OPEN,-32.71,-393.0,8.0,-87.0
-,STW,2020-03-03,59.9,2020-08-21,63.99,6.83,10.0,2020-03-24,44.0,OPEN,-26.54,-318.0,12.0,-389.0
-,ASX-REA,2020-03-03,98.55,2021-01-04,137.91,39.94,33.0,2020-03-24,66.31,OPEN,-32.71,-393.0,7.0,-82.0
-,ASX-REA,2020-03-03,98.55,2020-11-07,138.15,40.18,41.0,2020-03-24,66.31,OPEN,-32.71,-393.0,8.0,-81.0
-,ASX-A2M,2020-03-03,16.13,2020-06-14,19.6,21.51,53.0,2020-03-24,15.98,OPEN,-0.93,-11.0,20.0,-4.0
-,STW,2020-03-03,59.9,2020-12-19,64.98,8.48,7.0,2020-03-24,44.0,OPEN,-26.54,-318.0,7.0,-313.0
-,ASX-AGL,2020-03-03,18.86,2020-06-25,20.44,8.38,19.0,2020-03-24,15.44,OPEN,-18.13,-218.0,18.0,-216.0
-,ASX-BKW,2020-03-03,18.0,2020-11-04,20.34,13.0,13.0,2020-03-24,14.69,OPEN,-18.39,-221.0,9.0,-141.0
-,ASX-BHP,2020-03-03,33.99,2020-08-09,39.44,16.03,25.0,2020-03-24,28.21,OPEN,-17.01,-204.0,13.0,-106.0
-,STW,2020-03-03,59.9,2020-11-12,63.84,6.58,7.0,2020-03-24,44.0,OPEN,-26.54,-318.0,8.0,-404.0
-,ASX-IVC,2020-03-03,14.3,2020-08-24,15.3,6.99,10.0,2020-03-24,11.67,OPEN,-18.39,-221.0,12.0,-263.0
-,ASX-IVC,2020-03-03,14.3,2020-08-24,15.3,6.99,10.0,2020-03-24,11.67,OPEN,-18.39,-221.0,12.0,-263.0
-,ASX-REA,2020-03-03,98.55,2020-07-04,112.07,13.72,28.0,2020-03-24,66.31,OPEN,-32.71,-393.0,17.0,-238.0
-,ASX-REA,2020-03-03,98.55,2020-07-14,111.96,13.61,26.0,2020-03-24,66.31,OPEN,-32.71,-393.0,16.0,-240.0
-,STW,2020-03-03,59.9,2020-08-27,62.91,5.03,7.0,2020-03-24,44.0,OPEN,-26.54,-318.0,12.0,-528.0
-,ASX-A2M,2020-03-03,16.13,2020-04-15,17.68,9.61,56.0,2020-03-24,15.98,OPEN,-0.93,-11.0,49.0,-10.0
-,ASX-BKW,2020-03-03,18.0,2020-11-20,20.01,11.17,11.0,2020-03-24,14.69,OPEN,-18.39,-221.0,8.0,-165.0
-,ASX-AGL,2020-03-03,18.86,2020-08-05,20.01,6.1,10.0,2020-03-24,15.44,OPEN,-18.13,-218.0,14.0,-297.0
-,ASX-ORG,2020-03-03,7.04,2020-05-03,7.6,7.95,33.0,2020-03-24,4.04,OPEN,-42.61,-511.0,34.0,-536.0
-,ASX-NAN,2020-03-03,6.77,2021-01-27,8.31,22.75,17.0,2020-03-24,4.56,OPEN,-32.64,-392.0,6.0,-144.0
-,ASX-NAN,2020-03-03,6.77,2020-05-14,7.35,8.57,30.0,2020-03-24,4.56,OPEN,-32.64,-392.0,29.0,-381.0
-,ASX-ORG,2020-03-03,7.04,2020-05-08,7.45,5.82,22.0,2020-03-24,4.04,OPEN,-42.61,-511.0,32.0,-732.0
-,ASX-NAN,2020-03-03,6.77,2020-09-05,7.46,10.19,14.0,2020-03-24,4.56,OPEN,-32.64,-392.0,11.0,-320.0
-,ASX-RIO,2020-03-03,88.8,2020-08-05,101.07,13.82,22.0,2020-03-24,79.05,OPEN,-10.98,-132.0,14.0,-79.0
-,2768.HK,2020-03-03,3.17,2020-04-08,3.55,11.99,84.0,2020-03-23,2.85,OPEN,-10.09,-127.0,56.0,-84.0
-,2768.HK,2020-03-03,3.17,2020-04-08,3.72,17.35,121.0,2020-03-23,2.85,OPEN,-10.09,-127.0,56.0,-58.0
-,0823.HK,2020-03-03,71.65,2020-11-05,85.21,18.93,19.0,2020-03-23,63.75,OPEN,-11.03,-139.0,8.0,-58.0
-,0435.HK,2020-03-03,4.59,2020-11-07,5.47,19.17,19.0,2020-03-23,3.33,OPEN,-27.45,-346.0,8.0,-143.0
-,0823.HK,2020-03-03,71.65,2020-11-27,85.8,19.75,19.0,2020-03-23,63.75,OPEN,-11.03,-139.0,7.0,-56.0
-,1038.HK,2020-03-03,52.6,2021-03-02,65.84,25.17,17.0,2020-03-23,35.65,OPEN,-32.22,-406.0,5.0,-128.0
-,1038.HK,2020-03-03,52.6,2021-02-15,65.07,23.71,17.0,2020-03-23,35.65,OPEN,-32.22,-406.0,6.0,-136.0
-,0435.HK,2020-03-03,4.59,2020-10-27,5.24,14.16,15.0,2020-03-23,3.33,OPEN,-27.45,-346.0,8.0,-194.0
-,0435.HK,2020-03-03,4.59,2020-10-13,5.37,16.99,19.0,2020-03-23,3.33,OPEN,-27.45,-346.0,9.0,-162.0
-,0066.HK,2020-03-03,43.3,2021-02-08,52.84,22.03,16.0,2020-03-23,38.2,OPEN,-11.78,-148.0,6.0,-53.0
-,0823.HK,2020-03-03,71.65,2020-12-16,86.83,21.19,19.0,2020-03-23,63.75,OPEN,-11.03,-139.0,7.0,-52.0
-,0808.HK,2020-03-03,2.86,2020-11-17,3.25,13.64,13.0,2020-03-23,2.27,OPEN,-20.63,-260.0,8.0,-151.0
-,0823.HK,2020-03-03,71.65,2020-12-08,86.18,20.28,18.0,2020-03-23,63.75,OPEN,-11.03,-139.0,7.0,-54.0
-,0435.HK,2020-03-03,4.59,2020-12-11,5.3,15.47,14.0,2020-03-23,3.33,OPEN,-27.45,-346.0,7.0,-177.0
-,1270.HK,2020-03-03,1.78,2020-10-15,1.99,11.8,13.0,2020-03-23,1.07,OPEN,-39.89,-503.0,9.0,-338.0
-,0173.HK,2020-03-03,3.78,2021-03-02,5.62,48.68,34.0,2020-03-23,2.93,OPEN,-22.49,-283.0,5.0,-46.0
-,0808.HK,2020-03-03,2.86,2020-11-08,3.2,11.89,12.0,2020-03-23,2.27,OPEN,-20.63,-260.0,8.0,-174.0
-,0808.HK,2020-03-03,2.86,2020-12-02,3.28,14.69,14.0,2020-03-23,2.27,OPEN,-20.63,-260.0,7.0,-140.0
-,1038.HK,2020-03-03,52.6,2020-07-18,55.8,6.08,11.0,2020-03-23,35.65,OPEN,-32.22,-406.0,15.0,-530.0
-,0808.HK,2020-03-03,2.86,2020-10-30,3.18,11.19,12.0,2020-03-23,2.27,OPEN,-20.63,-260.0,8.0,-184.0
-,1038.HK,2020-03-03,52.6,2020-04-27,54.67,3.94,18.0,2020-03-23,35.65,OPEN,-32.22,-406.0,36.0,-819.0
-,0006.HK,2020-03-03,55.15,2021-02-21,60.08,8.94,6.0,2020-03-23,41.85,OPEN,-24.12,-304.0,6.0,-270.0
-,1038.HK,2020-03-03,52.6,2020-07-24,55.79,6.06,11.0,2020-03-23,35.65,OPEN,-32.22,-406.0,14.0,-531.0
-,0435.HK,2020-03-03,4.59,2020-05-10,4.8,4.58,17.0,2020-03-23,3.33,OPEN,-27.45,-346.0,29.0,-600.0
-,0006.HK,2020-03-03,55.15,2020-08-06,57.68,4.59,7.0,2020-03-23,41.85,OPEN,-24.12,-304.0,13.0,-526.0
-,0435.HK,2020-03-03,4.59,2020-07-01,4.85,5.66,12.0,2020-03-23,3.33,OPEN,-27.45,-346.0,17.0,-485.0
-,0823.HK,2020-03-04,73.9,2021-02-08,77.42,4.76,4.0,2020-03-10,77.42,CLOSED,4.76,200.0,2.0,100.0
-,1038.HK,2020-03-04,52.85,2020-04-30,54.57,3.25,14.0,2020-03-05,54.57,CLOSED,3.25,inf,0.0,100.0
-,UPS,2020-03-04,95.82,2020-05-09,98.43,2.72,10.0,2020-03-18,98.43,CLOSED,2.72,49.0,21.0,100.0
-,UPS,2020-03-04,95.82,2020-09-07,101.64,6.07,8.0,2020-03-18,101.64,CLOSED,6.07,109.0,7.0,100.0
-,UPS,2020-03-04,95.82,2020-05-04,99.18,3.51,15.0,2020-03-18,99.18,CLOSED,3.51,63.0,23.0,100.0
-,ASX-RIO,2020-03-04,90.0,2020-08-06,102.44,13.82,22.0,2020-03-24,79.05,OPEN,-12.17,-153.0,13.0,-88.0
-,0823.HK,2020-03-04,73.9,2020-11-06,87.89,18.93,19.0,2020-03-23,63.75,OPEN,-13.73,-182.0,8.0,-73.0
-,0435.HK,2020-03-04,4.62,2020-11-08,5.5,19.05,19.0,2020-03-23,3.33,OPEN,-27.92,-370.0,8.0,-147.0
-,0823.HK,2020-03-04,73.9,2020-11-28,88.5,19.76,19.0,2020-03-23,63.75,OPEN,-13.73,-182.0,7.0,-70.0
-,0823.HK,2020-03-04,73.9,2021-02-14,79.07,7.0,5.0,2020-03-23,63.75,OPEN,-13.73,-182.0,5.0,-196.0
-,1038.HK,2020-03-04,52.85,2021-02-16,65.38,23.71,17.0,2020-03-23,35.65,OPEN,-32.54,-432.0,5.0,-137.0
-,0435.HK,2020-03-04,4.62,2020-10-28,5.27,14.07,15.0,2020-03-23,3.33,OPEN,-27.92,-370.0,8.0,-198.0
-,0435.HK,2020-03-04,4.62,2020-10-14,5.41,17.1,19.0,2020-03-23,3.33,OPEN,-27.92,-370.0,8.0,-163.0
-,0823.HK,2020-03-04,73.9,2020-12-17,89.55,21.18,19.0,2020-03-23,63.75,OPEN,-13.73,-182.0,7.0,-65.0
-,0823.HK,2020-03-04,73.9,2020-12-09,88.89,20.28,18.0,2020-03-23,63.75,OPEN,-13.73,-182.0,7.0,-68.0
-,0435.HK,2020-03-04,4.62,2020-12-12,5.33,15.37,14.0,2020-03-23,3.33,OPEN,-27.92,-370.0,7.0,-182.0
-,2208.HK,2020-03-04,7.74,2021-01-27,10.29,32.95,25.0,2020-03-23,6.05,OPEN,-21.83,-290.0,6.0,-66.0
-,1038.HK,2020-03-04,52.85,2020-07-25,56.06,6.07,11.0,2020-03-23,35.65,OPEN,-32.54,-432.0,13.0,-536.0
-,0435.HK,2020-03-04,4.62,2020-05-11,4.83,4.55,17.0,2020-03-23,3.33,OPEN,-27.92,-370.0,28.0,-614.0
-,0435.HK,2020-03-04,4.62,2020-07-02,4.89,5.84,12.0,2020-03-23,3.33,OPEN,-27.92,-370.0,16.0,-478.0
-,XAR,2020-03-04,105.71,2020-10-29,121.58,15.01,16.0,2020-03-23,63.48,OPEN,-39.95,-530.0,8.0,-266.0
-,JNJ,2020-03-04,143.48,2021-01-26,160.47,11.84,9.0,2020-03-23,111.14,OPEN,-22.54,-299.0,6.0,-190.0
-,XAR,2020-03-04,105.71,2020-08-11,116.84,10.53,17.0,2020-03-23,63.48,OPEN,-39.95,-530.0,12.0,-379.0
-,LMT,2020-03-04,402.03,2020-12-12,449.71,11.86,11.0,2020-03-23,276.8,OPEN,-31.15,-413.0,7.0,-263.0
-,DIS,2020-03-04,119.18,2020-05-26,131.04,9.95,30.0,2020-03-23,85.76,OPEN,-28.04,-372.0,23.0,-282.0
-,DIS,2020-03-04,119.18,2021-02-01,133.61,12.11,9.0,2020-03-23,85.76,OPEN,-28.04,-372.0,6.0,-232.0
-,LMT,2020-03-04,402.03,2021-02-28,463.62,15.32,11.0,2020-03-23,276.8,OPEN,-31.15,-413.0,5.0,-203.0
-,XAR,2020-03-04,105.71,2020-07-28,112.67,6.58,11.0,2020-03-23,63.48,OPEN,-39.95,-530.0,13.0,-607.0
-,MMM,2020-03-04,153.98,2020-11-19,174.37,13.24,13.0,2020-03-23,117.87,OPEN,-23.45,-311.0,7.0,-177.0
-,JNJ,2020-03-04,143.48,2020-07-21,151.4,5.52,10.0,2020-03-23,111.14,OPEN,-22.54,-299.0,14.0,-408.0
-,XAR,2020-03-04,105.71,2020-07-31,114.8,8.6,15.0,2020-03-23,63.48,OPEN,-39.95,-530.0,13.0,-465.0
-,LMT,2020-03-04,402.03,2020-07-17,430.57,7.1,13.0,2020-03-23,276.8,OPEN,-31.15,-413.0,14.0,-439.0
-,LMT,2020-03-04,402.03,2020-07-28,434.47,8.07,14.0,2020-03-23,276.8,OPEN,-31.15,-413.0,13.0,-386.0
-,DIS,2020-03-04,119.18,2020-10-26,137.51,15.38,16.0,2020-03-23,85.76,OPEN,-28.04,-372.0,8.0,-182.0
-,DIS,2020-03-04,119.18,2020-09-23,128.0,7.4,9.0,2020-03-23,85.76,OPEN,-28.04,-372.0,9.0,-379.0
-,ITA,2020-03-04,211.18,2020-10-22,232.19,9.95,11.0,2020-03-23,117.51,OPEN,-44.36,-588.0,8.0,-446.0
-,LMT,2020-03-04,402.03,2020-05-01,425.91,5.94,26.0,2020-03-23,276.8,OPEN,-31.15,-413.0,33.0,-524.0
-,LMT,2020-03-04,402.03,2020-04-29,420.0,4.47,20.0,2020-03-23,276.8,OPEN,-31.15,-413.0,34.0,-697.0
-,LMT,2020-03-04,402.03,2020-04-26,414.57,3.12,15.0,2020-03-23,276.8,OPEN,-31.15,-413.0,36.0,-999.0
-,DIS,2020-03-04,119.18,2020-08-20,127.2,6.73,10.0,2020-03-23,85.76,OPEN,-28.04,-372.0,11.0,-417.0
-,XAR,2020-03-04,105.71,2020-10-18,119.06,12.63,14.0,2020-03-23,63.48,OPEN,-39.95,-530.0,8.0,-316.0
-,ASX-CWN,2020-03-05,9.92,2020-05-11,10.72,8.06,30.0,2020-03-24,6.07,OPEN,-38.81,-515.0,28.0,-481.0
-,ASX-CWN,2020-03-05,9.92,2020-06-28,10.7,7.86,17.0,2020-03-24,6.07,OPEN,-38.81,-515.0,17.0,-494.0
-,ASX-CWN,2020-03-05,9.92,2021-01-04,11.94,20.36,17.0,2020-03-24,6.07,OPEN,-38.81,-515.0,6.0,-191.0
-,ASX-NAB,2020-03-05,23.29,2020-12-26,26.95,15.71,13.0,2020-03-24,14.37,OPEN,-38.3,-508.0,6.0,-244.0
-,ASX-NAB,2020-03-05,23.29,2020-12-30,27.75,19.15,16.0,2020-03-24,14.37,OPEN,-38.3,-508.0,6.0,-200.0
-,ASX-WBC,2020-03-05,22.25,2020-04-21,23.15,4.04,22.0,2020-03-24,14.62,OPEN,-34.29,-455.0,40.0,-848.0
-,ASX-WBC,2020-03-05,22.25,2021-01-07,24.12,8.4,7.0,2020-03-24,14.62,OPEN,-34.29,-455.0,6.0,-408.0
-,ASX-WBC,2020-03-05,22.25,2020-05-01,23.8,6.97,31.0,2020-03-24,14.62,OPEN,-34.29,-455.0,33.0,-492.0
-,ASX-REA,2020-03-05,100.8,2020-12-13,134.51,33.44,30.0,2020-03-24,66.31,OPEN,-34.22,-454.0,7.0,-102.0
-,ASX-REA,2020-03-05,100.8,2020-11-26,138.57,37.47,35.0,2020-03-24,66.31,OPEN,-34.22,-454.0,7.0,-91.0
-,STW,2020-03-05,59.73,2020-08-23,63.8,6.81,10.0,2020-03-24,44.0,OPEN,-26.34,-349.0,11.0,-386.0
-,ASX-REA,2020-03-05,100.8,2021-01-06,141.06,39.94,33.0,2020-03-24,66.31,OPEN,-34.22,-454.0,6.0,-86.0
-,ASX-REA,2020-03-05,100.8,2020-11-09,141.3,40.18,41.0,2020-03-24,66.31,OPEN,-34.22,-454.0,8.0,-85.0
-,STW,2020-03-05,59.73,2020-12-21,64.8,8.49,7.0,2020-03-24,44.0,OPEN,-26.34,-349.0,7.0,-310.0
-,ASX-AGL,2020-03-05,18.96,2020-06-27,20.55,8.39,19.0,2020-03-24,15.44,OPEN,-18.57,-246.0,17.0,-221.0
-,ASX-BKW,2020-03-05,17.78,2020-11-06,20.09,12.99,13.0,2020-03-24,14.69,OPEN,-17.38,-231.0,8.0,-134.0
-,ASX-CWN,2020-03-05,9.92,2020-05-06,10.46,5.44,22.0,2020-03-24,6.07,OPEN,-38.81,-515.0,31.0,-713.0
-,ASX-WBC,2020-03-05,22.25,2020-11-21,24.33,9.35,9.0,2020-03-24,14.62,OPEN,-34.29,-455.0,7.0,-367.0
-,ASX-BEN,2020-03-05,8.47,2020-04-27,9.31,9.92,47.0,2020-03-24,5.56,OPEN,-34.36,-456.0,36.0,-346.0
-,STW,2020-03-05,59.73,2020-11-14,63.66,6.58,7.0,2020-03-24,44.0,OPEN,-26.34,-349.0,7.0,-400.0
-,ASX-CWN,2020-03-05,9.92,2020-08-25,10.76,8.47,12.0,2020-03-24,6.07,OPEN,-38.81,-515.0,11.0,-458.0
-,ASX-REA,2020-03-05,100.8,2020-07-06,114.63,13.72,28.0,2020-03-24,66.31,OPEN,-34.22,-454.0,15.0,-249.0
-,ASX-ORG,2020-03-05,7.0,2020-04-18,7.59,8.43,48.0,2020-03-24,4.04,OPEN,-42.29,-561.0,43.0,-502.0
-,ASX-REA,2020-03-05,100.8,2020-07-16,114.52,13.61,26.0,2020-03-24,66.31,OPEN,-34.22,-454.0,14.0,-251.0
-,STW,2020-03-05,59.73,2020-08-29,62.73,5.02,7.0,2020-03-24,44.0,OPEN,-26.34,-349.0,11.0,-524.0
-,ASX-BKW,2020-03-05,17.78,2020-11-22,19.77,11.19,11.0,2020-03-24,14.69,OPEN,-17.38,-231.0,7.0,-155.0
-,ASX-AGL,2020-03-05,18.96,2020-08-07,20.12,6.12,10.0,2020-03-24,15.44,OPEN,-18.57,-246.0,12.0,-303.0
-,ASX-ORG,2020-03-05,7.0,2020-05-05,7.55,7.86,32.0,2020-03-24,4.04,OPEN,-42.29,-561.0,31.0,-538.0
-,ASX-NAB,2020-03-05,23.29,2020-06-25,25.05,7.56,17.0,2020-03-24,14.37,OPEN,-38.3,-508.0,17.0,-507.0
-,ASX-CWN,2020-03-05,9.92,2020-05-16,10.38,4.64,16.0,2020-03-24,6.07,OPEN,-38.81,-515.0,26.0,-837.0
-,ASX-CWN,2020-03-05,9.92,2020-08-28,10.6,6.85,10.0,2020-03-24,6.07,OPEN,-38.81,-515.0,11.0,-566.0
-,ASX-ORG,2020-03-05,7.0,2020-05-10,7.4,5.71,22.0,2020-03-24,4.04,OPEN,-42.29,-561.0,29.0,-740.0
-,0002.HK,2020-03-05,84.2,2020-12-02,98.93,17.49,16.0,2020-03-23,65.0,OPEN,-22.8,-319.0,7.0,-130.0
-,1299.HK,2020-03-05,77.65,2020-10-12,93.1,19.9,23.0,2020-03-23,61.5,OPEN,-20.8,-291.0,8.0,-105.0
-,0435.HK,2020-03-05,4.72,2020-10-29,5.38,13.98,15.0,2020-03-23,3.33,OPEN,-29.45,-412.0,8.0,-211.0
-,0435.HK,2020-03-05,4.72,2020-12-13,5.45,15.47,14.0,2020-03-23,3.33,OPEN,-29.45,-412.0,6.0,-190.0
-,0002.HK,2020-03-05,84.2,2020-08-11,89.14,5.87,9.0,2020-03-23,65.0,OPEN,-22.8,-319.0,11.0,-389.0
-,1299.HK,2020-03-05,77.65,2020-07-11,85.54,10.16,20.0,2020-03-23,61.5,OPEN,-20.8,-291.0,14.0,-205.0
-,2208.HK,2020-03-05,7.96,2021-01-28,10.58,32.91,25.0,2020-03-23,6.05,OPEN,-23.99,-336.0,5.0,-73.0
-,0011.HK,2020-03-05,150.8,2021-02-18,166.38,10.33,7.0,2020-03-23,125.1,OPEN,-17.04,-239.0,5.0,-165.0
-,1299.HK,2020-03-05,77.65,2020-05-01,81.86,5.42,24.0,2020-03-23,61.5,OPEN,-20.8,-291.0,32.0,-384.0
-,DLR,2020-03-06,128.24,2020-10-02,142.55,11.16,13.0,2020-03-13,142.55,CLOSED,11.16,402.0,3.0,100.0
-,DIS,2020-03-06,115.27,2020-05-28,126.74,9.95,30.0,2020-03-23,85.76,OPEN,-25.6,-379.0,20.0,-257.0
-,DIS,2020-03-06,115.27,2021-02-03,129.23,12.11,9.0,2020-03-23,85.76,OPEN,-25.6,-379.0,5.0,-211.0
-,WMT,2020-03-06,117.23,2021-02-21,130.05,10.94,8.0,2020-03-23,114.28,OPEN,-2.52,-37.0,5.0,-23.0
-,DIS,2020-03-06,115.27,2020-10-28,133.0,15.38,16.0,2020-03-23,85.76,OPEN,-25.6,-379.0,7.0,-166.0
-,DIS,2020-03-06,115.27,2020-09-25,123.8,7.4,9.0,2020-03-23,85.76,OPEN,-25.6,-379.0,8.0,-346.0
-,DIS,2020-03-06,115.27,2020-08-22,123.03,6.73,10.0,2020-03-23,85.76,OPEN,-25.6,-379.0,10.0,-380.0
-,ASX-WBC,2020-03-09,19.52,2020-05-05,20.88,6.97,31.0,2020-03-24,14.62,OPEN,-25.1,-422.0,26.0,-360.0
-,ASX-WBC,2020-03-09,19.52,2020-11-25,21.35,9.38,9.0,2020-03-24,14.62,OPEN,-25.1,-422.0,6.0,-268.0
-,ASX-BEN,2020-03-09,7.04,2020-05-01,7.74,9.94,47.0,2020-03-24,5.56,OPEN,-21.02,-353.0,28.0,-211.0
-,2638.HK,2020-03-09,7.9,2020-11-05,8.76,10.89,11.0,2020-03-23,7.13,OPEN,-9.75,-176.0,6.0,-90.0
-,2638.HK,2020-03-09,7.9,2020-11-23,8.69,10.0,10.0,2020-03-23,7.13,OPEN,-9.75,-176.0,5.0,-97.0
-,0857.HK,2020-03-09,2.72,2020-12-03,4.34,59.56,56.0,2020-03-23,2.3,OPEN,-15.44,-278.0,5.0,-26.0
-,2638.HK,2020-03-09,7.9,2020-09-07,8.4,6.33,9.0,2020-03-23,7.13,OPEN,-9.75,-176.0,8.0,-154.0
-,0011.HK,2020-03-09,141.1,2020-10-23,174.09,23.38,26.0,2020-03-23,125.1,OPEN,-11.34,-204.0,6.0,-48.0
-,2638.HK,2020-03-09,7.9,2020-09-27,8.24,4.3,5.0,2020-03-23,7.13,OPEN,-9.75,-176.0,7.0,-226.0
-,0386.HK,2020-03-09,3.82,2020-05-20,3.97,3.93,14.0,2020-03-23,3.39,OPEN,-11.26,-203.0,19.0,-287.0
-,0011.HK,2020-03-09,141.1,2020-07-27,154.42,9.44,17.0,2020-03-23,125.1,OPEN,-11.34,-204.0,10.0,-120.0
-,UPS,2020-03-10,92.82,2020-04-26,98.87,6.52,35.0,2020-03-18,98.87,CLOSED,6.52,205.0,17.0,100.0
-,UPS,2020-03-10,92.82,2020-05-29,100.29,8.05,25.0,2020-03-18,100.29,CLOSED,8.05,254.0,10.0,100.0
-,UPS,2020-03-10,92.82,2020-09-13,98.45,6.07,8.0,2020-03-18,98.45,CLOSED,6.07,191.0,4.0,100.0
-,ASX-BEN,2020-03-10,7.43,2020-07-26,8.57,15.34,28.0,2020-03-24,5.56,OPEN,-25.17,-453.0,10.0,-164.0
-,ASX-BKW,2020-03-10,16.65,2020-10-27,19.53,17.3,19.0,2020-03-24,14.69,OPEN,-11.77,-212.0,6.0,-68.0
-,ASX-BOQ,2020-03-10,6.66,2020-04-13,7.32,9.91,73.0,2020-03-24,4.7,OPEN,-29.43,-530.0,41.0,-297.0
-,ASX-CWN,2020-03-10,9.32,2020-05-16,10.07,8.05,30.0,2020-03-24,6.07,OPEN,-34.87,-628.0,21.0,-433.0
-,ASX-CWN,2020-03-10,9.32,2020-07-03,10.06,7.94,17.0,2020-03-24,6.07,OPEN,-34.87,-628.0,12.0,-439.0
